[(-324305.20906037, 1), (-324843.64909733, 1), (-112112.70973967003, 1), (-182909.41850529003, 1), (-218206.23407387, 1), (-182347.55758929, 1), (-466161.03348066995, 0), (-147737.09765633, 1), (-395138.93289194995, 1), (-395138.93289194995, 1)]
[(-327220.58581241, 1), (-398601.64642577, 1), (-115028.08649171, 1), (-256667.41583373, 1), (-221121.61082591003, 1), (-185262.93434133, 1), (-469076.41023270995, 0), (-150652.47440837004, 1), (-398054.30964398995, 1), (-398054.30964398995, 1)]
[(-294804.39228241, 0), (-436767.92693561, 1), (-153443.35644079, 2), (-294879.60815435, 2), (-188615.67728975002, 2), (-152687.49137825, 2), (-401024.67168872996, 1), (-118067.95796337002, 0), (-365458.63610167, 2), (-365458.63610167, 2)]
[(-120485.35583693, 0), (-120734.34527617, 0), (-121232.32415465, 0), (-121107.82943503, 0), (-120734.34527617, 0), (-120734.34527617, 0), (-120282.45494556999, 0), (-121232.32415465, 0), (-120983.33471540999, 0), (-120406.94966519, 0)]
[(-122699.85281913001, 0), (-122948.84225837, 0), (-123446.82113685002, 0), (-123322.32641723001, 0), (-122948.84225837, 0), (-122824.34753875002, 0), (-122948.84225837, 0), (-123446.82113685002, 0), (-123197.83169761002, 0), (-85578.02488913001, 0)]
[(-331063.35443813, 1), (-473365.44179962995, 1), (-118949.26128917, 1), (-331431.21120758995, 1), (-224987.80033067003, 1), (-189387.01003015, 1), (-437944.13151142997, 1), (-154370.57157737, 1), (-295623.44824839995, 1), (-295623.44824839995, 1)]
[(-31895.073478730006, 0), (-121615.64860197001, 0), (-122113.62748045003, 0), (-121989.13276083002, 0), (-121615.64860197001, 0), (-121491.15388235003, 0), (-121615.64860197001, 0), (-122113.62748045003, 0), (-121864.63804121003, 0), (-121505.67801657002, 0)]
[(-181567.32810407004, 1), (-536208.9004376299, 1), (-110950.09935076999, 1), (-394274.66984558996, 1), (-216910.23222053004, 1), (-181309.44192001002, 1), (-429944.96957302996, 1), (-146371.40963897, 1), (-287624.28630999994, 1), (-287624.28630999994, 1)]
[(-113554.23930376001, 3), (-538999.7824700498, 3), (-113865.47610281002, 1), (-468032.6671740299, 1), (-219950.10369219002, 1), (-76245.66929433001, 3), (-361893.23102904996, 3), (-149286.78639100998, 1), (-290601.9104218499, 1), (-290601.9104218499, 1)]
[(-144715.8220862, 0), (-570172.52234981, 0), (-145116.79889141, 0), (-499205.40705378994, 0), (-144867.80945217, 0), (-144688.32943985, 0), (-357589.67532791, 0), (-180459.52627077, 0), (-321606.50412371, 0), (-321606.50412371, 0)]
[(-182737.37729717998, 2), (-537192.2075513098, 2), (-183228.09410855, 0), (-537261.7169782299, 0), (-182675.12993737, 1), (-147354.71675265, 0), (-218321.83204867, 2), (-218570.82148791, 0), (-359780.04670065996, 0), (-359780.04670065996, 0)]
[(-185369.00989651997, 0), (-610825.71016013, 0), (-185769.98670172997, 0), (-539748.6242787099, 0), (-220583.34752604997, 0), (-221066.80227031, 0), (-185691.40379289, 0), (-221112.71408109, 0), (-362259.69193403, 0), (-362259.69193403, 0)]
[(-223480.30511366, 1), (-542576.0724393999, 1), (-259330.08485341995, 1), (-613308.7224304, 1), (-223231.31567442, 1), (-223659.78512598, 1), (-188284.38664856, 1), (-294672.8122327799, 1), (-435792.29743937, 1), (-435792.29743937, 1)]
[(-190826.27924174, 0), (-580912.75947964, 0), (-226699.65659764, 0), (-580678.2941746202, 0), (-261513.01742195996, 0), (-332839.09274262, 0), (-226621.07368879998, 0), (-332885.0045534, 0), (-403189.36182994, 0), (-403189.36182994, 0)]
[(-228886.48419639, 1), (-548157.8365042399, 1), (-193741.65599377998, 1), (-547798.8764796, 1), (-299545.72973026, 1), (-335380.9853358, 0), (-264708.77128979994, 1), (-300005.58685837995, 1), (-370337.43678127, 1), (-370337.43678127, 1)]
[(-196283.54858696, 0), (-586370.02882486, 0), (-232156.92594286002, 0), (-656978.18409624, 0), (-266970.2867671799, 0), (-338296.36208784004, 0), (-232078.34303402, 0), (-338342.27389862, 0), (-408646.63117516, 0), (-408646.63117516, 0)]
[(-234281.50618179998, 1), (-482647.99055343994, 3), (-199198.92533899998, 1), (-624098.7664012201, 1), (-234145.85436486, 3), (-305416.94439281995, 3), (-199198.92533899998, 3), (-305462.85620359995, 1), (-375856.9534863, 1), (-375856.9534863, 1)]
[(-201740.81793217998, 0), (-556281.4931622599, 0), (-761396491200000.0, 0), (-761396491200000.0, 0), (-272427.55611239997, 0), (-343753.63143306, 0), (-237535.61237924002, 0), (-343799.54324383993, 0), (-414103.90052038, 0), (-414103.90052038, 0)]
[(-204344.95788516998, 0), (-417013.64988301997, 2), (-771319.85980808, 3), (-1231646.4618108002, 3), (-204033.72108611997, 2), (-275328.40873021993, 2), (-240156.08788126, 2), (-346465.93055663997, 0), (-416832.53519299, 0), (-416832.53519299, 0)]
[(-206949.09783816, 0), (-206700.10839891998, 0), (-1163270.77374836, 1), (-1481928.99814062, 1), (-206700.10839891998, 0), (-206824.60311854, 0), (-207073.59255777998, 0), (-207198.0872774, 0), (-206700.10839891998, 0), (-169389.90371177997, 0)]
[(-202761.14011182002, 0), (-202512.15067258, 0), (-1159082.81602202, 1), (-1477741.04041428, 1), (-202512.15067258, 0), (-202636.6453922, 0), (-202885.63483144, 0), (-203010.12955106, 0), (-202512.15067258, 0), (-77674.23999307997, 0)]
[(-191925.18433021998, 1), (-404632.52607173997, 1), (-156729.26586512, 1), (-652830.68752838, 1), (-191800.6896106, 1), (-227525.97463074, 1), (-156729.26586512, 1), (-333535.20961108, 0), (-227088.43169726, 1), (-227088.43169726, 1)]
[(-159644.64261715996, 0), (-159395.65317791997, 0), (-1257651.5596801597, 1), (-1647152.4046488202, 1), (-159395.65317791997, 0), (-159520.14789753995, 0), (-159769.13733677997, 0), (-159893.63205639998, 0), (-121900.34108905998, 0), (-159644.64261715996, 0)]
[(-155084.83540966996, 0), (-509563.26327993994, 0), (-190895.96540576, 0), (-615702.69942492, 2), (-117776.26540024, 0), (-261614.09126253997, 0), (-190568.39305768, 1), (-190771.47068614, 2), (-190451.16040517, 2), (-190451.16040517, 2)]
[(-186343.42026538, 1), (-469893.3825833, 1), (-151147.50180027995, 1), (-611827.61317534, 1), (-257154.65316521996, 0), (-186343.42026538, 1), (-151147.50180027995, 1), (-186433.16027154002, 0), (-186433.16027154002, 0), (-186433.16027154002, 0)]
[(-154062.87855231998, 0), (-153813.88911307996, 0), (-1252124.78090802, 1), (-1712468.2464530799, 1), (-153813.88911307996, 0), (-116692.06118307999, 0), (-154187.37327193996, 0), (-154311.86799155996, 0), (-154187.37327193996, 0), (-153938.38383269997, 0)]
[(-185208.12578572996, 1), (-575073.10923074, 0), (-221108.99578797998, 1), (-610508.94365316, 1), (-256116.36075884, 1), (-185429.62257861998, 1), (-220920.44229373996, 1), (-150063.29758312, 1), (-77247.57230954, 1), (-77247.57230954, 1)]
[(-110307.57191053, 0), (-464661.5050611799, 2), (-146118.70190662, 2), (-606610.2597874401, 0), (-110120.8298311, 2), (-216671.8718853, 3), (-109996.33511147999, 2), (-145869.71246737998, 3), (-145869.71246737998, 3), (-145869.71246737998, 3)]
[(-112911.71186352, 0), (-112662.72242428, 0), (-113036.20658314, 0), (-113160.70130275999, 0), (-39819.50450435001, 0), (-112787.21714390001, 1), (-113160.70130275999, 0), (-113160.70130275999, 0), (-113160.70130275999, 0), (-112787.21714390001, 0)]
[(-108476.39937564998, 0), (-498325.04727162997, 0), (-108815.12882105, 0), (-356515.31139920995, 2), (-72941.75146515001, 2), (-73066.24618477, 0), (-73190.74090439001, 3), (-73315.23562401002, 0), (-108425.30911316, 2), (-108425.30911316, 2)]
[(-38610.805567569994, 0), (-75608.13877795001, 0), (-75981.62293681002, 0), (-76106.11765643001, 0), (-75608.13877795001, 0), (-76106.11765643001, 0), (-75732.63349757, 0), (-76106.11765643001, 0), (-76106.11765643001, 0), (-75732.63349757, 0)]
[(-213276.93541921003, 1), (-461405.58744892996, 1), (-71982.04196761001, 1), (-426398.22247807, 1), (-107357.44044503, 1), (-213699.95421846997, 0), (-107302.45515233, 0), (-107527.84697543002, 1), (-142848.26016014998, 1), (-142848.26016014998, 1)]
[(-180763.73981594003, 0), (-499617.7797695499, 2), (-110397.31191668999, 2), (-464734.9095183099, 0), (-74897.41871965001, 0), (-181364.42721271003, 0), (-74648.42928041003, 1), (-74648.42928041003, 3), (-74648.42928041003, 3), (-74648.42928041003, 3)]
[(-112448.48769849999, 2), (-573375.7770979899, 0), (-113188.19394910999, 0), (-396309.68681547, 2), (-77314.81659321002, 0), (-113063.69922949, 2), (-113008.71393679001, 2), (-77563.80603245001, 0), (-77252.56923340002, 2), (-77252.56923340002, 2)]
[(-80167.94598544, 0), (9926.113296660003, 0), (-80292.44070506001, 0), (-80416.93542468, 0), (-79918.95654620002, 0), (-80416.93542468, 0), (-80292.44070506001, 0), (-80167.94598544, 0), (-80416.93542468, 0), (-80167.94598544, 0)]
[(-139746.14132867998, 1), (-423296.1036466, 0), (-140174.61078023998, 1), (-423420.59836622, 1), (-104449.32576009998, 1), (-69128.91257538, 1), (3608.4065264599994, 1), (-139983.97367059998, 0), (-104550.22286358, 1), (-104550.22286358, 1)]
[(-100380.05862688001, 1), (-383930.02094479994, 0), (-100808.52807844002, 1), (-384054.51566442, 1), (-29513.840434339996, 0), (-100808.52807844002, 1), (-29762.829873579994, 1), (-65004.83688655999, 1), (-100495.65660168, 1), (-100495.65660168, 1)]
[(-32117.98038733, 3), (-351175.09796939994, 3), (-32429.21718638, 3), (-351244.60739632, 1), (-32055.733027520004, 3), (-68053.60510304001, 1), (-67929.11038342, 1), (-67671.22419935999, 1), (5003.847542670002, 3), (5003.847542670002, 3)]
[(9049.517059749996, 1), (-347113.26964038995, 1), (-28367.38885737, 1), (-418149.8943633299, 1), (-28118.399418129997, 1), (-63991.776774030004, 1), (-63687.80204209001, 0), (-28118.399418129997, 1), (-99233.60704991, 1), (-99233.60704991, 1)]
[(-94938.94809359, 1), (-307646.28983511, 0), (-95367.41754515, 1), (-343137.10955023, 1), (-95008.45752051001, 1), (-59946.10725695, 1), (-59688.22107289, 1), (-95179.04078801, 1), (-24118.818448929997, 1), (-24118.818448929997, 1)]
[(-62167.866306259995, 2), (-239391.65039977, 2), (-62534.088398010004, 2), (-381395.39041873, 0), (-62160.60423915, 2), (-27158.68992059, 0), (-97767.02192907, 0), (-62151.707494329996, 2), (-62444.34839185, 0), (-62444.34839185, 0)]
[(-65172.98306446, 0), (-313398.6371674499, 0), (-65573.95986967001, 0), (-384255.78187807, 0), (-100387.32069399003, 0), (-100995.27015787, 0), (-207015.83897262998, 0), (-135924.22895698997, 0), (-65421.972503699995, 0), (-65421.972503699995, 0)]
[(-67777.12301745, 0), (-209603.19443890004, 2), (-103588.25301354002, 2), (-422394.56974156, 0), (-67465.8862184, 2), (-67963.86509688, 2), (-245154.62683611998, 0), (-102956.88267062, 2), (-103498.51300738001, 0), (-103498.51300738001, 0)]
[(-105577.18143554, 1), (-247441.90260066, 1), (-70381.26297044002, 1), (-353954.82290449995, 1), (-105701.67615516, 1), (-70381.26297044002, 1), (-247277.12345965995, 0), (-140865.1002593, 1), (-141247.48116298002, 1), (-141247.48116298002, 1)]
[(-73296.63972248002, 0), (-73047.65028324001, 0), (-73421.13444210002, 0), (-73545.62916172, 0), (-73047.65028324001, 0), (-73421.13444210002, 0), (-73545.62916172, 0), (-35473.93202264001, 0), (-73545.62916172, 0), (-73172.14500286001, 0)]
[(-104041.08688778, 1), (-316748.4286293, 1), (-68845.16842268, 1), (-423261.34893314, 1), (-104165.58160739999, 1), (-68845.16842268, 1), (-104220.56690009999, 0), (-31412.103693629997, 0), (-31412.103693629997, 0), (-31412.103693629997, 0)]
[(-99928.16829628001, 1), (-348107.91058848996, 0), (-135829.03829852998, 1), (-348232.40530810994, 1), (-64534.350654429996, 0), (-135783.12648774998, 0), (-100283.23329071, 0), (-100407.72801033, 1), (-100131.24592474001, 1), (-100131.24592474001, 1)]
[(-67076.24324761, 0), (-350774.29790129, 0), (-102949.62060351, 0), (-350843.80732821, 0), (-102645.64587157, 0), (-67449.72740647, 0), (-102949.62060351, 0), (-67325.23268685001, 0), (-138191.45087939, 0), (-138191.45087939, 0)]
[(-105074.20084245, 1), (-247052.25962986998, 3), (-69991.61999965002, 3), (-317964.38963319, 1), (-69618.13584079001, 3), (-105491.51319669001, 2), (-69991.61999965002, 1), (-105491.51319669001, 3), (-68155.45054091, 1), (-68155.45054091, 1)]
[(-136722.60540605, 1), (-278587.32657116995, 1), (-101526.68694095, 1), (-420466.57187051, 1), (-101277.69750171, 1), (-137151.07485761, 1), (-172346.99332270998, 0), (-101277.69750171, 1), (-101402.19222133001, 1), (-101402.19222133001, 1)]
[(-139275.65509654998, 1), (-281253.71388396993, 3), (-104193.07425374999, 3), (-281323.2233108899, 1), (-103819.59009489, 3), (-139692.96745078996, 1), (-66573.26744527002, 0), (-66822.25688451, 3), (-104130.82689394, 3), (-104130.82689394, 3)]
[(-135027.08468811, 1), (-277005.14347552997, 3), (-99944.50384531, 3), (-277074.65290244995, 1), (-99571.01968645, 3), (-99944.50384531, 1), (-99820.00912568999, 2), (-99882.2564855, 2), (-99882.2564855, 2), (-99882.2564855, 2)]
[(-29518.683798940005, 0), (-314968.34635690995, 0), (-137986.28963552997, 0), (-208828.91021193, 0), (-137737.30019628996, 0), (-173283.10520410998, 0), (-102237.40699925, 0), (-102486.39643849, 0), (-102361.90171887001, 0), (-102361.90171887001, 0)]
[(-98034.74840159001, 1), (-204529.249541, 0), (-133935.61840384, 1), (-133811.12368422, 1), (-62640.930759740004, 1), (-98265.3186764, 1), (-98265.3186764, 0), (-98514.30811564, 1), (-25643.597549359994, 1), (-25643.597549359994, 1)]
[(-58703.59715035, 0), (-129687.04799539999, 2), (-94514.72714644, 2), (-165481.84244246, 0), (-94514.72714644, 0), (-129936.03743463998, 0), (13749.977798789998, 0), (-58890.33922978, 2), (-94424.98714027999, 0), (-94424.98714027999, 0)]
[(17468.25170489, 0), (-19372.269162009998, 0), (-19745.75332087, 0), (-19870.248040489998, 0), (-19496.763881629995, 0), (-19745.75332087, 0), (-19496.763881629995, 0), (-19870.248040489998, 0), (-19745.75332087, 0), (-19496.763881629995, 0)]
[(-121939.88905894, 0), (-86262.32726439001, 2), (-51402.87789219001, 2), (-122369.99318820999, 0), (-51402.87789219001, 0), (-51144.99170813001, 0), (-15575.589084170002, 2), (-51527.37261181001, 0), (-51110.236994670006, 0), (-51110.236994670006, 0)]
[(-124341.12812056999, 0), (-159886.93312839, 0), (-53990.85903325, 0), (-124833.47960964999, 0), (-53562.38958169, 0), (-89357.18402875001, 0), (-18490.96583621, 0), (-89412.16932145001, 0), (-53511.4760563, 0), (-53511.4760563, 0)]
[(-91827.9325173, 1), (-127380.99959223, 3), (-21406.34258825, 3), (-92327.54607349001, 1), (-20908.363709769998, 1), (-127693.87106899, 3), (-57030.73050491, 1), (-127748.85636169, 1), (-21016.69961746, 1), (-21016.69961746, 1)]
[(-58630.015956120005, 2), (-165344.20247361, 0), (-59448.12837847, 0), (-23574.751022569995, 2), (-59144.15364653, 0), (-23699.245742189996, 1), (-23948.23518143, 0), (-94620.44922743001, 2), (-58879.00539536, 2), (-58879.00539536, 2)]
[(-96911.71770366002, 1), (-132464.78477859, 3), (-61990.020971649996, 3), (-62114.51569127, 1), (-61935.03567894999, 1), (-26241.138335369997, 3), (-62114.51569127, 1), (-132832.64154805, 1), (-26100.48480382, 1), (-26100.48480382, 1)]
[(-99375.2041251, 1), (-205833.13913623997, 1), (-135436.95823813998, 0), (-64640.24947252, 1), (-64460.7694602, 1), (-99836.16793762, 0), (-64640.24947252, 1), (-99882.0797484, 1), (-99702.59973608002, 1), (-99702.59973608002, 1)]
[(-173413.05057603, 0), (-137735.48878147997, 2), (-67127.156773, 2), (-67251.65149262, 2), (-102921.95122006001, 0), (-138297.34969748, 0), (-67376.14621224001, 0), (-173788.16941260002, 0), (-102412.81524426001, 2), (-102412.81524426001, 2)]
[(-175768.20108978002, 0), (-317826.92640144005, 0), (-69918.03880542002, 0), (-105542.42672208001, 0), (-105463.84381324002, 0), (-140839.24229066, 0), (-69793.54408580001, 0), (-176330.06200578003, 0), (-105113.95727052001, 0), (-105113.95727052001, 0)]
[(-143068.26340707997, 1), (-355938.22161858, 0), (-72584.42611822001, 0), (-143754.6190427, 1), (-72708.92083784002, 1), (-108084.31931526, 0), (-108333.3087545, 1), (-214417.75960678002, 1), (-143271.16429843998, 1), (-143271.16429843998, 1)]
[(-216716.29015011998, 1), (-323159.70102704, 1), (-75499.80287026001, 1), (-111124.19078692001, 1), (-146296.51163588002, 0), (-110741.63314614003, 0), (-111124.19078692001, 1), (-288175.75693522, 1), (-75126.3187114, 1), (-75126.3187114, 1)]
[(-78041.69546344002, 0), (170997.63034066, 0), (-78166.19018306001, 0), (-78290.68490268, 0), (-78290.68490268, 0), (-78041.69546344002, 0), (-78290.68490268, 0), (-78290.68490268, 0), (-77792.7060242, 0), (-78041.69546344002, 0)]
[(-95543.9460709, 0), (-202100.51783301999, 0), (-60212.199051760006, 1), (-60461.18849100001, 0), (-60212.199051760006, 2), (-60212.199051760006, 0), (-60461.18849100001, 0), (-95657.1069561, 2), (-95594.85959629, 0), (-95594.85959629, 0)]
[(-98148.08602388999, 0), (-275734.02044184, 0), (-63127.575803800006, 0), (-63127.575803800006, 0), (-169391.5066684, 0), (-62878.586364560004, 0), (-63127.575803800006, 0), (-169415.10428454, 0), (-98198.99954928, 0), (-98198.99954928, 0)]
[(-28360.89838754999, 3), (-242979.09746643997, 3), (-65793.9631166, 2), (-101215.27340480001, 2), (-65793.9631166, 1), (-101284.78283172002, 1), (-101293.85631364, 1), (-136535.68658952, 1), (-65358.231597930004, 3), (-65358.231597930004, 3)]
[(-132294.37824819, 1), (-203440.97355653002, 1), (-97232.02798463001, 0), (-97356.52270425, 1), (-61607.64006797, 0), (-97232.02798463001, 1), (-168199.14328065002, 1), (-167681.11056003, 0), (-61280.244456989996, 1), (-61280.244456989996, 1)]
[(-26638.061760359993, 1), (-205904.45997797, 3), (-64195.621209029996, 2), (-99616.93149723002, 2), (-64195.621209029996, 1), (-99686.44092415003, 1), (-99695.51440607001, 1), (-63759.88969035999, 0), (-63759.88969035999, 0), (-63759.88969035999, 0)]
[(-95108.21455223001, 0), (-130930.50164563999, 0), (-60009.29816040001, 0), (-60009.29816040001, 0), (-95430.6084486, 0), (-59884.80344078001, 0), (-130930.50164563999, 0), (-95205.21662549999, 0), (-95329.71134512, 0), (-95329.71134512, 0)]
[(-62675.68547320001, 0), (-62800.18019282, 0), (-63049.16963206, 0), (-63049.16963206, 0), (-62924.67491244, 0), (-63049.16963206, 0), (-63049.16963206, 0), (-62551.190753580006, 0), (-25678.352262819997, 0), (-62800.18019282, 0)]
[(-58738.35186380999, 3), (-94549.48185989998, 3), (-58925.09394324, 2), (-94424.98714027999, 0), (-59049.58866286, 3), (-94595.39367068, 1), (-165227.14655819998, 1), (-129611.83212345999, 3), (-129729.06477597, 1), (-129729.06477597, 1)]
[(-96974.14180057001, 1), (-97029.12709327001, 2), (-61529.23389623, 1), (-61653.72861585, 0), (-97075.03890405002, 2), (-61778.22333546999, 0), (-203197.61150669004, 3), (-96600.65764171, 2), (-167851.51709043, 0), (-167851.51709043, 0)]
[(-99481.27968029, 2), (-170686.22731823, 1), (-99944.50384531, 2), (-64320.11592865, 3), (-64444.61064826999, 3), (-64569.10536789, 0), (-135006.85410886997, 2), (-170622.16854361002, 0), (-99605.77439991, 2), (-99605.77439991, 2)]
